number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 548 (-1.028900, -3.495000) is in cluster 574 (with centroid (-1.028900,-3.495000))
point 549 (-2.497500, -0.384900) is in cluster 275 (with centroid (-2.497500,-0.384900))
point 550 (-4.612800, -2.514700) is in cluster 275 (with centroid (-2.497500,-0.384900))
point 551 (2.399400, -0.351100) is in cluster 291 (with centroid (-7.777400,-9.195000))
point 552 (-7.751300, -9.068000) is in cluster 291 (with centroid (-7.777400,-9.195000))
point 553 (-9.229000, -10.344000) is in cluster 277 (with centroid (-9.229000,-10.344000))
point 554 (7.202500, -4.708100) is in cluster 277 (with centroid (-9.229000,-10.344000))
point 555 (17.243999, 19.562000) is in cluster 606 (with centroid (22.212002,6.848400))
point 556 (22.422001, 7.088700) is in cluster 606 (with centroid (22.212002,6.848400))
point 557 (12.889000, 12.467000) is in cluster 279 (with centroid (12.889000,12.467000))
point 558 (-1.709000, 0.395940) is in cluster 279 (with centroid (12.889000,12.467000))
point 559 (24.952999, 1.229890) is in cluster 271 (with centroid (15.437500,10.019401))
point 560 (15.368000, 10.173100) is in cluster 271 (with centroid (15.437500,10.019401))
point 561 (29.903000, 6.469400) is in cluster 281 (with centroid (29.903000,6.469400))
point 562 (6.198100, 1.019963) is in cluster 281 (with centroid (29.903000,6.469400))
point 563 (-9.714000, -7.618600) is in cluster 25 (with centroid (20.441668,5.916267))
point 564 (20.361000, 6.128300) is in cluster 25 (with centroid (20.441668,5.916267))
point 565 (-3.425400, 4.250600) is in cluster 283 (with centroid (-3.425400,4.250600))
point 566 (23.784000, -2.411900) is in cluster 283 (with centroid (-3.425400,4.250600))
point 567 (17.094999, 0.578670) is in cluster 371 (with centroid (-1.703150,2.973850))
point 568 (-1.714900, 2.954700) is in cluster 371 (with centroid (-1.703150,2.973850))
point 569 (-4.130200, -4.716300) is in cluster 285 (with centroid (-3.916333,-4.954767))
point 570 (8.565700, 1.722080) is in cluster 285 (with centroid (-3.916333,-4.954767))
point 571 (-9.232000, -6.843400) is in cluster 445 (with centroid (3.393650,-4.841300))
point 572 (3.159100, -4.912900) is in cluster 445 (with centroid (3.393650,-4.841300))
point 573 (20.256001, 5.627600) is in cluster 287 (with centroid (20.256001,5.627600))
point 574 (27.031000, -3.207900) is in cluster 287 (with centroid (20.256001,5.627600))
point 575 (6.903400, 5.492300) is in cluster 288 (with centroid (5.181800,4.200400))
point 576 (5.181800, 4.200400) is in cluster 288 (with centroid (5.181800,4.200400))
point 577 (-7.347600, -10.204000) is in cluster 289 (with centroid (-7.347600,-10.204000))
point 578 (20.539000, -1.811800) is in cluster 289 (with centroid (-7.347600,-10.204000))
point 579 (-3.317000, -1.751700) is in cluster 148 (with centroid (17.875999,5.881400))
point 580 (17.650999, 5.901700) is in cluster 148 (with centroid (17.875999,5.881400))
point 581 (-7.803500, -9.322000) is in cluster 291 (with centroid (-7.777400,-9.195000))
point 582 (32.483002, -8.532800) is in cluster 291 (with centroid (-7.777400,-9.195000))
point 583 (-8.319900, -8.169200) is in cluster 351 (with centroid (9.177851,6.941100))
point 584 (9.346300, 7.148900) is in cluster 351 (with centroid (9.177851,6.941100))
point 585 (14.808000, 10.377500) is in cluster 293 (with centroid (14.808000,10.377500))
point 586 (10.793700, -4.546600) is in cluster 293 (with centroid (14.808000,10.377500))
point 587 (22.993999, 7.150900) is in cluster 987 (with centroid (5.184750,-0.017460))
point 588 (5.303400, -0.141600) is in cluster 987 (with centroid (5.184750,-0.017460))
point 589 (-9.731000, -12.060000) is in cluster 295 (with centroid (-9.505500,-11.973500))
point 590 (21.754999, -11.190000) is in cluster 295 (with centroid (-9.505500,-11.973500))
point 591 (3.703100, 11.736000) is in cluster 326 (with centroid (25.142000,11.079000))
point 592 (25.142000, 11.079000) is in cluster 326 (with centroid (25.142000,11.079000))
point 593 (28.414000, 11.216000) is in cluster 657 (with centroid (28.249500,11.168500))
point 594 (20.113001, 10.980900) is in cluster 657 (with centroid (28.249500,11.168500))
point 595 (8.012500, 2.175600) is in cluster 148 (with centroid (17.875999,5.881400))
point 596 (18.101000, 5.861100) is in cluster 148 (with centroid (17.875999,5.881400))
point 597 (19.863001, 15.114000) is in cluster 698 (with centroid (19.699501,15.059999))
point 598 (2.133000, 1.294460) is in cluster 698 (with centroid (19.699501,15.059999))
point 599 (-12.734000, -7.005700) is in cluster 262 (with centroid (-2.738600,-3.494600))
point 600 (-2.738600, -3.494600) is in cluster 262 (with centroid (-2.738600,-3.494600))
point 601 (2.504900, 5.590200) is in cluster 301 (with centroid (2.504900,5.590200))
point 602 (5.021300, 3.210100) is in cluster 301 (with centroid (2.504900,5.590200))
point 603 (-6.953300, -14.224000) is in cluster 587 (with centroid (13.541500,7.605850))
point 604 (13.227000, 7.790600) is in cluster 587 (with centroid (13.541500,7.605850))
point 605 (18.179001, 3.998300) is in cluster 303 (with centroid (18.222000,4.122400))
point 606 (-0.103600, -0.905600) is in cluster 303 (with centroid (18.222000,4.122400))
point 607 (19.996000, 11.270000) is in cluster 645 (with centroid (18.385666,9.856067))
point 608 (18.406000, 9.709400) is in cluster 645 (with centroid (18.385666,9.856067))
point 609 (19.407000, 14.382000) is in cluster 305 (with centroid (19.407000,14.382000))
point 610 (10.479600, -4.529800) is in cluster 305 (with centroid (19.407000,14.382000))
point 611 (7.865300, 5.434400) is in cluster 831 (with centroid (17.585499,6.760950))
point 612 (17.490000, 6.848800) is in cluster 831 (with centroid (17.585499,6.760950))
point 613 (7.164900, -2.080500) is in cluster 307 (with centroid (7.164900,-2.080500))
point 614 (-0.259100, -2.267100) is in cluster 307 (with centroid (7.164900,-2.080500))
point 615 (20.601999, 5.248900) is in cluster 889 (with centroid (20.157667,2.480333))
point 616 (20.223000, 2.366400) is in cluster 889 (with centroid (20.157667,2.480333))
point 617 (3.053500, -0.198300) is in cluster 309 (with centroid (3.053500,-0.198300))
point 618 (-6.815100, -10.111000) is in cluster 309 (with centroid (3.053500,-0.198300))
point 619 (9.486500, 2.032300) is in cluster 254 (with centroid (-11.042000,-10.950000))
point 620 (-11.235000, -11.139000) is in cluster 254 (with centroid (-11.042000,-10.950000))
point 621 (23.093000, 1.697690) is in cluster 311 (with centroid (23.048500,1.861345))
point 622 (-7.098600, -10.457000) is in cluster 311 (with centroid (23.048500,1.861345))
point 623 (-8.103200, -9.444000) is in cluster 778 (with centroid (22.712000,12.653000))
point 624 (22.712000, 12.653000) is in cluster 778 (with centroid (22.712000,12.653000))
point 625 (-3.332700, -2.985700) is in cluster 313 (with centroid (-3.332700,-2.985700))
point 626 (-5.462600, -7.026000) is in cluster 313 (with centroid (-3.332700,-2.985700))
point 627 (21.341999, 11.133000) is in cluster 978 (with centroid (0.653620,1.608210))
point 628 (0.653620, 1.608210) is in cluster 978 (with centroid (0.653620,1.608210))
point 629 (8.373500, 0.375620) is in cluster 315 (with centroid (8.373500,0.375620))
point 630 (-9.260000, -5.314600) is in cluster 315 (with centroid (8.373500,0.375620))
point 631 (-7.855200, -10.682000) is in cluster 320 (with centroid (-4.191900,-0.753900))
point 632 (-4.077600, -0.733300) is in cluster 320 (with centroid (-4.191900,-0.753900))
point 633 (4.878000, 6.769900) is in cluster 317 (with centroid (4.878000,6.769900))
point 634 (22.252001, -1.313000) is in cluster 317 (with centroid (4.878000,6.769900))
point 635 (-10.894000, -9.228000) is in cluster 630 (with centroid (19.091000,6.415000))
point 636 (19.091000, 6.415000) is in cluster 630 (with centroid (19.091000,6.415000))
point 637 (2.113600, -4.001400) is in cluster 319 (with centroid (2.113600,-4.001400))
point 638 (3.364100, 2.204400) is in cluster 319 (with centroid (2.113600,-4.001400))
point 639 (-3.888500, -0.862500) is in cluster 91 (with centroid (8.569833,6.160533))
point 640 (8.772300, 6.162600) is in cluster 91 (with centroid (8.569833,6.160533))
point 641 (1.353150, -2.764700) is in cluster 321 (with centroid (1.353150,-2.764700))
point 642 (25.653999, 5.702000) is in cluster 321 (with centroid (1.353150,-2.764700))
point 643 (16.188000, 8.943300) is in cluster 354 (with centroid (20.690001,2.678000))
point 644 (20.690001, 2.678000) is in cluster 354 (with centroid (20.690001,2.678000))
point 645 (-1.541500, -3.225800) is in cluster 323 (with centroid (-1.541500,-3.225800))
point 646 (5.075100, -1.022200) is in cluster 323 (with centroid (-1.541500,-3.225800))
point 647 (2.227900, 0.031250) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 648 (-8.650600, -11.543000) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 649 (9.563600, -0.937400) is in cluster 325 (with centroid (9.563600,-0.937400))
point 650 (20.114000, 10.495600) is in cluster 325 (with centroid (9.563600,-0.937400))
point 651 (25.229000, 11.111000) is in cluster 7 (with centroid (11.188900,4.226266))
point 652 (11.832000, 3.926200) is in cluster 7 (with centroid (11.188900,4.226266))
point 653 (11.914000, 9.880100) is in cluster 327 (with centroid (11.914000,9.880100))
point 654 (13.920000, 10.713200) is in cluster 327 (with centroid (11.914000,9.880100))
point 655 (4.504400, 1.205840) is in cluster 454 (with centroid (16.455500,7.653100))
point 656 (16.160999, 7.614100) is in cluster 454 (with centroid (16.455500,7.653100))
point 657 (3.836900, -5.261300) is in cluster 329 (with centroid (3.836900,-5.261300))
point 658 (21.858000, 5.811500) is in cluster 329 (with centroid (3.836900,-5.261300))
point 659 (18.448000, 6.889000) is in cluster 507 (with centroid (26.849499,2.218800))
point 660 (27.049000, 2.624500) is in cluster 507 (with centroid (26.849499,2.218800))
point 661 (14.406000, -7.412300) is in cluster 331 (with centroid (14.960000,-8.294149))
point 662 (3.663200, 7.906000) is in cluster 331 (with centroid (14.960000,-8.294149))
point 663 (17.434999, 8.910200) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 664 (-8.163100, -11.918000) is in cluster 198 (with centroid (-8.428234,-11.743667))
point 665 (25.059999, 4.913700) is in cluster 333 (with centroid (25.059999,4.913700))
point 666 (15.762000, 6.305300) is in cluster 333 (with centroid (25.059999,4.913700))
point 667 (4.908800, -0.439800) is in cluster 906 (with centroid (-0.589850,1.962410))
point 668 (-0.837000, 2.084700) is in cluster 906 (with centroid (-0.589850,1.962410))
point 669 (-9.465000, -8.251300) is in cluster 335 (with centroid (-9.465000,-8.251300))
point 670 (19.173000, 5.429600) is in cluster 335 (with centroid (-9.465000,-8.251300))
point 671 (3.273500, 4.254500) is in cluster 436 (with centroid (6.262300,1.258760))
point 672 (6.262300, 1.258760) is in cluster 436 (with centroid (6.262300,1.258760))
point 673 (11.531000, -9.262000) is in cluster 337 (with centroid (10.793700,-8.486850))
point 674 (14.438000, 1.070118) is in cluster 337 (with centroid (10.793700,-8.486850))
point 675 (18.931999, 4.928000) is in cluster 496 (with centroid (11.668000,5.870200))
point 676 (11.668000, 5.870200) is in cluster 496 (with centroid (11.668000,5.870200))
point 677 (15.098000, 6.514600) is in cluster 339 (with centroid (15.058500,6.639600))
point 678 (20.693001, 3.923800) is in cluster 339 (with centroid (15.058500,6.639600))
point 679 (16.496000, 7.370900) is in cluster 179 (with centroid (3.887250,0.760245))
point 680 (3.851300, 0.814250) is in cluster 179 (with centroid (3.887250,0.760245))
point 681 (-9.748000, -9.162000) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 682 (2.479200, 1.217920) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 683 (1.182930, 0.519290) is in cluster 598 (with centroid (26.058001,3.089200))
point 684 (26.058001, 3.089200) is in cluster 598 (with centroid (26.058001,3.089200))
point 685 (18.964001, 8.382800) is in cluster 343 (with centroid (18.964001,8.382800))
point 686 (26.739000, 4.007600) is in cluster 343 (with centroid (18.964001,8.382800))
point 687 (10.376600, 3.533100) is in cluster 790 (with centroid (8.580900,2.881400))
point 688 (8.580900, 2.881400) is in cluster 790 (with centroid (8.580900,2.881400))
point 689 (8.334400, 5.270700) is in cluster 345 (with centroid (8.334400,5.270700))
point 690 (16.711000, 5.402800) is in cluster 345 (with centroid (8.334400,5.270700))
point 691 (4.163600, 1.338700) is in cluster 668 (with centroid (0.274120,-0.547500))
point 692 (0.274120, -0.547500) is in cluster 668 (with centroid (0.274120,-0.547500))
point 693 (-8.571100, -10.330000) is in cluster 347 (with centroid (-8.571100,-10.330000))
point 694 (22.186001, 5.365300) is in cluster 347 (with centroid (-8.571100,-10.330000))
point 695 (7.948900, 0.624240) is in cluster 227 (with centroid (0.823992,-0.111435))
point 696 (0.845020, -0.395300) is in cluster 227 (with centroid (0.823992,-0.111435))
point 697 (17.139999, 7.631400) is in cluster 349 (with centroid (17.139999,7.631400))
point 698 (17.634001, 3.263300) is in cluster 349 (with centroid (17.139999,7.631400))
point 699 (21.455000, 11.795000) is in cluster 499 (with centroid (20.525251,1.550485))
point 700 (20.525999, 1.467240) is in cluster 499 (with centroid (20.525251,1.550485))
point 701 (9.009400, 6.733300) is in cluster 351 (with centroid (9.177851,6.941100))
point 702 (-9.678000, -7.337300) is in cluster 351 (with centroid (9.177851,6.941100))
point 703 (1.694660, -0.654300) is in cluster 352 (with centroid (-7.980100,-8.003400))
point 704 (-7.980100, -8.003400) is in cluster 352 (with centroid (-7.980100,-8.003400))
point 705 (2.766900, 1.464130) is in cluster 353 (with centroid (2.766900,1.464130))
point 706 (26.455000, 0.591070) is in cluster 353 (with centroid (2.766900,1.464130))
point 707 (21.132000, 2.880800) is in cluster 36 (with centroid (0.935743,1.391320))
point 708 (0.935743, 1.391320) is in cluster 36 (with centroid (0.935743,1.391320))
point 709 (19.438999, 3.328600) is in cluster 355 (with centroid (19.438999,3.328600))
point 710 (16.868999, 8.341500) is in cluster 355 (with centroid (19.438999,3.328600))
point 711 (24.548000, 6.183000) is in cluster 871 (with centroid (12.558000,11.052000))
point 712 (12.558000, 11.052000) is in cluster 871 (with centroid (12.558000,11.052000))
point 713 (10.263500, -1.455800) is in cluster 357 (with centroid (10.263500,-1.455800))
point 714 (-9.383000, -5.138500) is in cluster 357 (with centroid (10.263500,-1.455800))
point 715 (-4.660600, -10.776000) is in cluster 408 (with centroid (14.330000,5.546900))
point 716 (14.330000, 5.546900) is in cluster 408 (with centroid (14.330000,5.546900))
point 717 (37.680000, -7.004500) is in cluster 359 (with centroid (37.680000,-7.004500))
point 718 (-12.583000, -10.598000) is in cluster 359 (with centroid (37.680000,-7.004500))
point 719 (-8.908900, -10.166000) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 720 (-9.613000, -7.257300) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 721 (-2.690900, -2.900100) is in cluster 361 (with centroid (-2.690900,-2.900100))
point 722 (15.326000, 5.392700) is in cluster 361 (with centroid (-2.690900,-2.900100))
point 723 (-7.940100, -6.741500) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 724 (-7.888700, -8.648800) is in cluster 32 (with centroid (-7.875700,-8.749825))
point 725 (14.232000, 7.674300) is in cluster 363 (with centroid (14.232000,7.674300))
point 726 (-2.689800, 0.255740) is in cluster 363 (with centroid (14.232000,7.674300))
point 727 (1.644960, -1.056400) is in cluster 393 (with centroid (13.796000,13.219500))
point 728 (13.712000, 12.858000) is in cluster 393 (with centroid (13.796000,13.219500))
point 729 (22.160000, -0.463600) is in cluster 365 (with centroid (22.135500,-0.827600))
point 730 (21.459000, 11.335000) is in cluster 365 (with centroid (22.135500,-0.827600))
point 731 (22.599001, 10.747600) is in cluster 228 (with centroid (7.632600,0.815820))
point 732 (7.632600, 0.815820) is in cluster 228 (with centroid (7.632600,0.815820))
point 733 (22.535000, 10.222800) is in cluster 367 (with centroid (22.442001,10.190100))
point 734 (9.349000, 0.016530) is in cluster 367 (with centroid (22.442001,10.190100))
point 735 (-10.272000, -9.115000) is in cluster 747 (with centroid (22.101500,10.302650))
point 736 (22.118999, 10.375100) is in cluster 747 (with centroid (22.101500,10.302650))
point 737 (-9.739000, -7.091500) is in cluster 369 (with centroid (-9.739000,-7.091500))
point 738 (26.952999, -1.183600) is in cluster 369 (with centroid (-9.739000,-7.091500))
point 739 (5.773400, -1.425900) is in cluster 168 (with centroid (-3.007600,-1.238200))
point 740 (-3.007600, -1.238200) is in cluster 168 (with centroid (-3.007600,-1.238200))
point 741 (-1.691400, 2.993000) is in cluster 371 (with centroid (-1.703150,2.973850))
point 742 (14.591000, 9.713400) is in cluster 371 (with centroid (-1.703150,2.973850))
point 743 (11.105000, 0.657790) is in cluster 645 (with centroid (18.385666,9.856067))
point 744 (18.337999, 9.785900) is in cluster 645 (with centroid (18.385666,9.856067))
point 745 (18.834999, 14.124000) is in cluster 373 (with centroid (18.834999,14.124000))
point 746 (15.996000, 3.497300) is in cluster 373 (with centroid (18.834999,14.124000))
point 747 (19.986000, 12.695000) is in cluster 453 (with centroid (5.894100,0.665793))
point 748 (5.782500, 0.557170) is in cluster 453 (with centroid (5.894100,0.665793))
point 749 (24.625999, 5.135000) is in cluster 375 (with centroid (24.625999,5.135000))
point 750 (1.841690, -2.877000) is in cluster 375 (with centroid (24.625999,5.135000))
point 751 (17.990999, 8.335800) is in cluster 144 (with centroid (-3.949900,7.025900))
point 752 (-3.949900, 7.025900) is in cluster 144 (with centroid (-3.949900,7.025900))
point 753 (-12.061000, -9.096000) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 754 (-2.336700, -1.252500) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 755 (19.489000, 13.606000) is in cluster 913 (with centroid (13.458000,2.910100))
point 756 (13.514000, 2.944900) is in cluster 913 (with centroid (13.458000,2.910100))
point 757 (11.296000, 0.610750) is in cluster 379 (with centroid (11.330000,0.601765))
point 758 (-4.557000, -9.180000) is in cluster 379 (with centroid (11.330000,0.601765))
point 759 (19.832001, 10.281400) is in cluster 473 (with centroid (3.171100,0.897282))
point 760 (3.142300, 0.903645) is in cluster 473 (with centroid (3.171100,0.897282))
point 761 (1.437910, -0.516100) is in cluster 381 (with centroid (1.437910,-0.516100))
point 762 (18.700001, 7.946900) is in cluster 381 (with centroid (1.437910,-0.516100))
point 763 (-4.301900, -0.337100) is in cluster 150 (with centroid (15.028333,3.931067))
point 764 (14.454000, 3.386800) is in cluster 150 (with centroid (15.028333,3.931067))
point 765 (-10.770000, -8.261900) is in cluster 383 (with centroid (-10.770000,-8.261900))
point 766 (23.430000, -5.249300) is in cluster 383 (with centroid (-10.770000,-8.261900))
point 767 (-8.706700, -8.699600) is in cluster 604 (with centroid (6.237400,0.235060))
point 768 (6.237400, 0.235060) is in cluster 604 (with centroid (6.237400,0.235060))
point 769 (-11.494000, -13.219000) is in cluster 385 (with centroid (-11.494000,-13.219000))
point 770 (9.808800, -0.328300) is in cluster 385 (with centroid (-11.494000,-13.219000))
point 771 (6.460700, 0.506150) is in cluster 161 (with centroid (3.460450,7.491600))
point 772 (3.577800, 7.527800) is in cluster 161 (with centroid (3.460450,7.491600))
point 773 (-9.051000, -8.358800) is in cluster 387 (with centroid (-9.042500,-8.328950))
point 774 (8.381500, 1.028988) is in cluster 387 (with centroid (-9.042500,-8.328950))
point 775 (-10.635000, -6.302200) is in cluster 833 (with centroid (6.472000,-5.357820))
point 776 (6.642000, -5.499200) is in cluster 833 (with centroid (6.472000,-5.357820))
point 777 (4.938400, 1.528620) is in cluster 389 (with centroid (4.938400,1.528620))
point 778 (9.274600, 0.634140) is in cluster 389 (with centroid (4.938400,1.528620))
point 779 (27.635000, 5.349700) is in cluster 316 (with centroid (-7.993100,-10.831000))
point 780 (-7.993100, -10.831000) is in cluster 316 (with centroid (-7.993100,-10.831000))
point 781 (12.384000, 2.727700) is in cluster 391 (with centroid (12.410000,2.799650))
point 782 (-3.527700, 8.910100) is in cluster 391 (with centroid (12.410000,2.799650))
point 783 (12.382000, -6.445300) is in cluster 247 (with centroid (-6.120550,1.081895))
point 784 (-5.900700, 0.266940) is in cluster 247 (with centroid (-6.120550,1.081895))
point 785 (13.880000, 13.581000) is in cluster 393 (with centroid (13.796000,13.219500))
point 786 (-12.594000, -8.801100) is in cluster 393 (with centroid (13.796000,13.219500))
point 787 (-7.742500, -11.077000) is in cluster 532 (with centroid (-2.088700,-3.299650))
point 788 (-2.222600, -2.942500) is in cluster 532 (with centroid (-2.088700,-3.299650))
point 789 (8.456300, 4.165000) is in cluster 395 (with centroid (8.456300,4.165000))
point 790 (4.989800, -6.091700) is in cluster 395 (with centroid (8.456300,4.165000))
point 791 (15.809000, -2.294400) is in cluster 821 (with centroid (9.483200,2.749550))
point 792 (9.414600, 2.734400) is in cluster 821 (with centroid (9.483200,2.749550))
point 793 (24.457001, 12.335000) is in cluster 397 (with centroid (24.457001,12.335000))
point 794 (18.636999, 1.583880) is in cluster 397 (with centroid (24.457001,12.335000))
point 795 (-8.399000, -9.491000) is in cluster 652 (with centroid (-5.402200,-12.333000))
point 796 (-5.402200, -12.333000) is in cluster 652 (with centroid (-5.402200,-12.333000))
point 797 (24.656000, 8.589600) is in cluster 399 (with centroid (24.579666,8.707400))
point 798 (21.250000, 13.754000) is in cluster 399 (with centroid (24.579666,8.707400))
point 799 (-6.379500, -9.360000) is in cluster 819 (with centroid (19.354500,12.269501))
point 800 (19.270000, 12.552000) is in cluster 819 (with centroid (19.354500,12.269501))
point 801 (-7.640800, -6.551600) is in cluster 905 (with centroid (-7.671550,-6.646100))
point 802 (-1.809500, -5.056500) is in cluster 905 (with centroid (-7.671550,-6.646100))
point 803 (-10.083000, -10.883000) is in cluster 124 (with centroid (3.843000,3.932600))
point 804 (3.843000, 3.932600) is in cluster 124 (with centroid (3.843000,3.932600))
point 805 (23.671000, -12.328000) is in cluster 861 (with centroid (23.896000,-12.073000))
point 806 (1.294670, 0.633140) is in cluster 861 (with centroid (23.896000,-12.073000))
point 807 (-8.347500, -12.400000) is in cluster 202 (with centroid (19.187500,-0.665610))
point 808 (18.792999, 0.089780) is in cluster 202 (with centroid (19.187500,-0.665610))
point 809 (-8.383500, -7.477000) is in cluster 405 (with centroid (-8.383500,-7.477000))
point 810 (9.742800, -3.245500) is in cluster 405 (with centroid (-8.383500,-7.477000))
point 811 (-7.729300, -8.429300) is in cluster 1017 (with centroid (2.100895,4.607550))
point 812 (1.953690, 4.587900) is in cluster 1017 (with centroid (2.100895,4.607550))
point 813 (23.172001, 5.268300) is in cluster 407 (with centroid (23.172001,5.268300))
point 814 (6.084000, -1.333300) is in cluster 407 (with centroid (23.172001,5.268300))
point 815 (14.248000, 5.496700) is in cluster 55 (with centroid (-2.498234,-5.203467))
point 816 (-2.716200, -5.028100) is in cluster 55 (with centroid (-2.498234,-5.203467))
point 817 (21.301001, 11.728000) is in cluster 409 (with centroid (21.301001,11.728000))
point 818 (20.205999, -0.429300) is in cluster 409 (with centroid (21.301001,11.728000))
point 819 (-9.255000, -9.233000) is in cluster 366 (with centroid (22.585499,10.946600))
point 820 (22.563999, 10.876200) is in cluster 366 (with centroid (22.585499,10.946600))
point 821 (11.139000, 7.359600) is in cluster 411 (with centroid (11.139000,7.359600))
point 822 (2.154400, 3.156000) is in cluster 411 (with centroid (11.139000,7.359600))
point 823 (5.004500, 1.365980) is in cluster 591 (with centroid (-6.430800,-11.602000))
point 824 (-6.625100, -11.510000) is in cluster 591 (with centroid (-6.430800,-11.602000))
point 825 (19.757999, 10.841600) is in cluster 413 (with centroid (19.639999,10.973801))
point 826 (18.820000, 6.286700) is in cluster 413 (with centroid (19.639999,10.973801))
point 827 (9.731100, 0.204810) is in cluster 443 (with centroid (34.843498,-3.017950))
point 828 (35.820999, -3.801800) is in cluster 443 (with centroid (34.843498,-3.017950))
point 829 (-0.053600, 3.307500) is in cluster 415 (with centroid (-0.053600,3.307500))
point 830 (-8.092300, -8.912600) is in cluster 415 (with centroid (-0.053600,3.307500))
point 831 (-7.732500, -8.566400) is in cluster 416 (with centroid (-5.311100,-11.084000))
point 832 (-5.311100, -11.084000) is in cluster 416 (with centroid (-5.311100,-11.084000))
point 833 (24.620001, 9.661600) is in cluster 417 (with centroid (24.620001,9.661600))
point 834 (12.566000, -6.332200) is in cluster 417 (with centroid (24.620001,9.661600))
point 835 (3.659700, -5.965800) is in cluster 254 (with centroid (-11.042000,-10.950000))
point 836 (-10.849000, -10.761000) is in cluster 254 (with centroid (-11.042000,-10.950000))
point 837 (19.889999, 8.015100) is in cluster 419 (with centroid (19.889999,8.015100))
point 838 (-5.633800, -7.062800) is in cluster 419 (with centroid (19.889999,8.015100))
point 839 (-9.459000, -9.905000) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 840 (-8.403200, -9.128000) is in cluster 733 (with centroid (-8.532225,-9.114500))
point 841 (-6.620500, -3.477000) is in cluster 421 (with centroid (-6.620500,-3.477000))
point 842 (27.879999, 8.071300) is in cluster 421 (with centroid (-6.620500,-3.477000))
point 843 (29.773001, -8.866600) is in cluster 982 (with centroid (25.607500,-6.222200))
point 844 (25.528000, -6.697800) is in cluster 982 (with centroid (25.607500,-6.222200))
point 845 (12.384000, 8.702300) is in cluster 423 (with centroid (12.384000,8.702300))
point 846 (25.806000, -3.208200) is in cluster 423 (with centroid (12.384000,8.702300))
point 847 (-0.514800, -2.727700) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 848 (-11.735000, -9.287000) is in cluster 149 (with centroid (-11.894666,-9.127399))
point 849 (-2.666200, -6.559100) is in cluster 425 (with centroid (-2.666200,-6.559100))
point 850 (2.288100, 5.107600) is in cluster 425 (with centroid (-2.666200,-6.559100))
point 851 (26.927999, 3.864100) is in cluster 754 (with centroid (17.240000,10.839800))
point 852 (17.375999, 10.821400) is in cluster 754 (with centroid (17.240000,10.839800))
point 853 (8.208600, 4.276600) is in cluster 427 (with centroid (8.208600,4.276600))
point 854 (16.479000, 11.333000) is in cluster 427 (with centroid (8.208600,4.276600))
point 855 (6.766700, -6.031600) is in cluster 52 (with centroid (-11.340000,-2.034600))
point 856 (-11.340000, -2.034600) is in cluster 52 (with centroid (-11.340000,-2.034600))
point 857 (5.408200, 2.668600) is in cluster 429 (with centroid (5.408200,2.668600))
point 858 (-2.578200, -3.196800) is in cluster 429 (with centroid (5.408200,2.668600))
point 859 (18.052000, 7.457600) is in cluster 456 (with centroid (2.474900,6.299200))
point 860 (2.474900, 6.299200) is in cluster 456 (with centroid (2.474900,6.299200))
point 861 (28.698999, -5.008300) is in cluster 431 (with centroid (28.684000,-5.745900))
point 862 (5.353000, 0.335540) is in cluster 431 (with centroid (28.684000,-5.745900))
point 863 (6.026200, 2.394900) is in cluster 499 (with centroid (20.525251,1.550485))
point 864 (20.537001, 1.611010) is in cluster 499 (with centroid (20.525251,1.550485))
point 865 (17.865999, 8.249300) is in cluster 433 (with centroid (17.865999,8.249300))
point 866 (19.473000, 8.345100) is in cluster 433 (with centroid (17.865999,8.249300))
point 867 (2.677500, 4.502500) is in cluster 868 (with centroid (7.963200,1.432910))
point 868 (7.963200, 1.432910) is in cluster 868 (with centroid (7.963200,1.432910))
point 869 (4.996900, -0.422800) is in cluster 435 (with centroid (4.996900,-0.422800))
point 870 (23.461000, 3.522200) is in cluster 435 (with centroid (4.996900,-0.422800))
point 871 (5.896300, 1.124110) is in cluster 207 (with centroid (8.864400,7.066550))
point 872 (8.950800, 7.220200) is in cluster 207 (with centroid (8.864400,7.066550))
point 873 (4.937100, 5.420000) is in cluster 437 (with centroid (5.074750,5.598350))
point 874 (-8.542700, -10.557000) is in cluster 437 (with centroid (5.074750,5.598350))
point 875 (1.956670, -0.550700) is in cluster 285 (with centroid (-3.916333,-4.954767))
